col1,col2,col3
$chacha20_poly1305_aead$cLAtTO/ZdPYphTv1$Y0xBdFRPL1pkUFlwaFR2MQ==$rkBm6+q0U09hDt8viztY3Ok41ZfLGckqji/k$AGxvxDgEHujWgMRnrCCEdw==$,,$chacha20_poly1305_aead$UH5iYSbIXD84Ky4F$VUg1aVlTYklYRDg0S3k0Rg==$nkUjuRdx8A==$/Lo98lfvAof8PDqpEbzItQ==$
$chacha20_poly1305_aead$t+k8dqK1VCTJcLt4$dCtrOGRxSzFWQ1RKY0x0NA==$6k4zMSx78evBhOwamqVSQpht+VMuQwHap3oR$w087OL37EZ5ep3epOqAdlw==$,,$chacha20_poly1305_aead$yngE841lDbga61We$eW5nRTg0MWxEYmdhNjFXZQ==$HVUl+8Igaw==$K+Hn8j1UJPUghCYr5sPMmg==$
$chacha20_poly1305_aead$KysapCo1S3ga67M7$S3lzYXBDbzFTM2dhNjdNNw==$9fKaMJLcW0sDX8qZ7vyHAXzhAT1mRt6wbFWH$0nhPK8Ta0u9PzUjKVxeAPw==$,,$chacha20_poly1305_aead$oPBCO9cqmyJ3pDsG$b1BCQ085Y3FteUozcERzRw==$JJOGicD4qA==$K+8TloPenMcjmFm0N8WPvA==$
$chacha20_poly1305_aead$km9OyAIwpK+lOoRa$a205T3lBSXdwSytsT29SYQ==$LJ5vixoG3sDHTjRQvSFAXXtOY4KptcoOyy0W$iKvUu2BxkPPhuBUXhOLDWg==$,,$chacha20_poly1305_aead$D5LbZTssWJUSCkh9$RDVMYlpUc3NXSlVTQ2toOQ==$NNjMBtYLpw==$b0GdKtrSbLtkWfnn3oyxwA==$
43: 86565-50960-72173-20855,,Against
$chacha20_poly1305_aead$0ZOIive+KoH0VcRW$MFpPSWl2ZStLb0gwVmNSVw==$XcXSVmD8FagP+vAFznhq88d51/3GyWtXqi09$Cq+Pv/9/7Z+h7RWvsIRNTw==$,,$chacha20_poly1305_aead$UYS0h+cDbmdcauDo$VVlTMGgrY0RibWRjYXVEbw==$uiwCZ8kKeg==$VmxIz8lmlRRZrILJ9dRmTg==$
$chacha20_poly1305_aead$J2dfUiNrOeqw+5YO$SjJkZlVpTnJPZXF3KzVZTw==$xOTpgaDGNIlTZueIJ1Ah0mV2HX72o/Lewzj9$sLZ05jaxnkuQKDvucsSQFw==$,,$chacha20_poly1305_aead$XF7iyIH99wBc9RMX$WEY3aXlJSDk5d0JjOVJNWA==$MTyeP1I4xA==$mdyz4GoybHrRXJ8qVlirwg==$
$chacha20_poly1305_aead$HtdO9EDx+UmqftSA$SHRkTzlFRHgrVW1xZnRTQQ==$OxQQB4gyiBW6k69Rn85i6iubnJK7G2j/VFYV$fnGAK1f2IbS8M7roOwwifg==$,,$chacha20_poly1305_aead$hyvgTKlUjWZ1/Uue$aHl2Z1RLbFVqV1oxL1V1ZQ==$FDnfugHDEA==$qk1DsgFkCrCpR9YdzKTOYQ==$
$chacha20_poly1305_aead$ijM2WdFSfn3XHgWm$aWpNMldkRlNmbjNYSGdXbQ==$tey+jTdN0cNh23kh1Aps9MVjq4Iqthz118p2$CUzpAj0d5QLggqCpkxHMbA==$,,$chacha20_poly1305_aead$y3Bxy0sLQeboSUC9$eTNCeHkwc0xRZWJvU1VDOQ==$xsiflJW6dw==$2EDUsq6iWkd/7gYCt9tZnw==$
$chacha20_poly1305_aead$1ee6kwdmjRH6vNnV$MWVlNmt3ZG1qUkg2dk5uVg==$uC1FETbRlibXv4kKp+zJatcfHhqHrLwiduU1$nfX2Pney6l0vsXnQkUxBGg==$,,$chacha20_poly1305_aead$2NvMnkz5iCK5HMGX$Mk52TW5rejVpQ0s1SE1HWA==$P8jC1jiKpw==$Sr4PR/xlx9EcTukc/sTV6Q==$
$chacha20_poly1305_aead$MQ37X7DR701KGMlb$TVEzN1g3RFI3MDFLR01sYg==$xicPlUe45Gw5k6qJgzwzVxYaSVJ03wU1QVEi$DOSD6BddAhxX/CL42PNpbQ==$,,$chacha20_poly1305_aead$3wch5TnuWSCJAVj3$M3djaDVUbnVXU0NKQVZqMw==$hV88agB2gA==$CQ3n6HVC46m0qReR1R0yQw==$
77: 25157-91109-11378-60149,,For
$chacha20_poly1305_aead$n/NNG/JH9gkL0NV0$bi9OTkcvSkg5Z2tMME5WMA==$dqVzPmNjnSd+ky13kLCEWPMAyOiyhlPfqLmu$PpjF+keSRrGDJMQBturoOw==$,,$chacha20_poly1305_aead$y1EejUctlw9LOvzT$eTFFZWpVY3RsdzlMT3Z6VA==$2rrH5dNPkQ==$1snbh68fM+Wt6/C5pn4jJQ==$
$chacha20_poly1305_aead$aXzdkk/ALsE/sTyP$YVh6ZGtrL0FMc0Uvc1R5UA==$tW0SaMA02tn0vqeQi9E6bQ6kn27kV+oNmtC4$vxdQKvi1GHrIyJzF0xeHhQ==$,,$chacha20_poly1305_aead$sb7X9DeiW/fFgg8/$c2I3WDlEZWlXL2ZGZ2c4Lw==$FZFxw83oqw==$Cfc7nQAyYpFukvBTZuK7lQ==$
$chacha20_poly1305_aead$hfYddSkRb5cplGrP$aGZZZGRTa1JiNWNwbEdyUA==$r8l82hfngWxeYzSaVzuiE8g75X0IXbbnf1WH$QGSVUAPsw+eDjDvdeKT6Dg==$,,$chacha20_poly1305_aead$VHKnIdpBYyj5XJRj$VkhLbklkcEJZeWo1WEpSag==$hBVOse1cQQ==$A7oE70u/yU4eTBOKE4KCNQ==$
$chacha20_poly1305_aead$B7QjzywwkBf4Zu0k$QjdRanp5d3drQmY0WnUwaw==$KKglX3L1zctaS6nhNTj1PCp5EMHGpHnL+NlM$1OFPCrTIrd+jOmhBnLccgg==$,,$chacha20_poly1305_aead$D0A9gzI3zF30lOLn$RDBBOWd6STN6RjMwbE9Mbg==$dOuj11nc4g==$audAawNBhE2dF5PP+nJ1Lw==$
$chacha20_poly1305_aead$qq78Z3OnSr8otwkL$cXE3OFozT25TcjhvdHdrTA==$7TUjP+nDw39a0Cr26bg5UkdVYFcNvheDJlqX$qGpFeM7T/BR7eopQRaoVsg==$,,$chacha20_poly1305_aead$nQ4JR9SnO5ptCAjj$blE0SlI5U25PNXB0Q0Fqag==$7ATRXolc3A==$urDuy+KxYG7MWBIzwfr7AQ==$
$chacha20_poly1305_aead$kfNqNGrmweVIvrEK$a2ZOcU5Hcm13ZVZJdnJFSw==$DSZdaDEHgNu74UU0Y2PZ48SNVUkPwRukMcfC$of2gu4fJvW5BqUfwNZ/mKA==$,,$chacha20_poly1305_aead$fvJEZRHQ8zws/wDn$ZnZKRVpSSFE4endzL3dEbg==$rQgapYt3ng==$bMm+fDQRjD5X9qW1CLx2RQ==$
$chacha20_poly1305_aead$FUZaV1TxyQ2oYMKh$RlVaYVYxVHh5UTJvWU1LaA==$L/HtSNggfz/mOxaT7yQxgGGl63oGdK9OpkAW$cljFT/8oKvbJLtXk4oJV4w==$,,$chacha20_poly1305_aead$s3bBG/U0o2Mg3bUc$czNiQkcvVTBvMk1nM2JVYw==$7An+UYsTEQ==$HPf2CjoqXe7+XFdcSAkhvg==$
$chacha20_poly1305_aead$HmusPI2Ntfdjg7A7$SG11c1BJMk50ZmRqZzdBNw==$Q9CroUtzDbhLLahuzunmdleJNRp8gzLZQQXM$2xThz9MbzuiZSC9NZ+7+KA==$,,$chacha20_poly1305_aead$r9RSfW3k55ueuvBJ$cjlSU2ZXM2s1NXVldXZCSg==$2t5NhJQxsw==$6ilSecL9XHx26C1co0LMyQ==$
$chacha20_poly1305_aead$NWoNPeEyc36/p8k9$TldvTlBlRXljMzYvcDhrOQ==$MmUjSG3hD+dDgntTPybEFVYGLZCI6Nb7TAkL$MW1nVqczFJY1a0vx0F5m6Q==$,,$chacha20_poly1305_aead$sWF4VDgjAIsEXpXH$c1dGNFZEZ2pBSXNFWHBYSA==$Q8bf3dE75Q==$bWr840+6p2seWRfj76o/kA==$
$chacha20_poly1305_aead$qxfPkrUpP5Lpjm6Z$cXhmUGtyVXBQNUxwam02Wg==$uDnv1sDv2GJYIvh8nB65xV8yRfotWjqY+2lA$2uNs5oqq60LICF7DsBduLw==$,,$chacha20_poly1305_aead$5a5q6mMESO0HWt7k$NWE1cTZtTUVTTzBIV3Q3aw==$DViHlgoqGQ==$g8eYL5/ROvlvKaH95W+wIA==$
$chacha20_poly1305_aead$wOxEklkxdIwhIPKa$d094RWtsa3hkSXdoSVBLYQ==$NYxKEzL3gPX4THbJPJw6tnMWqPqrHRvhWvtf$uoKLPSiKRuq63flkEJ7oXw==$,,$chacha20_poly1305_aead$1QFhd0KJppSJrlkt$MVFGaGQwS0pwcFNKcmxrdA==$qaM97+gvVA==$vapXJfNsfVtrfiMMVuId0A==$
35: 93828-00451-71633-82794,,For
$chacha20_poly1305_aead$ekUwrDkf+WTdUfNU$ZWtVd3JEa2YrV1RkVWZOVQ==$StOTKvcR0x/GDWeH/id2PFmDtCfjNeZ+7ZYb$qFZY4/vrARc2iMJFxm8S8Q==$,,$chacha20_poly1305_aead$gxgoIOzchCyLUy2Z$Z3hnb0lPemNoQ3lMVXkyWg==$DmIFR1cR9g==$pmpn0h+JSPNaa5l0Uod3Jg==$
81: 53705-85098-42004-30287,,Against
$chacha20_poly1305_aead$gZl2DFih29VSD/jF$Z1psMkRGaWgyOVZTRC9qRg==$A0Rj0+EhaPXbX1Q1VqMPr4hEk6rNGSlLVx8q$vi5HaJM5JJrRjfjaTmOuug==$,,$chacha20_poly1305_aead$tacm5fjrcq2EI39d$dGFjbTVmanJjcTJFSTM5ZA==$VLJiOzBSpA==$f8aNy+nK6VphlnMFDt/XtA==$
$chacha20_poly1305_aead$rnasbi5NxDKgfxW+$cm5hc2JpNU54REtnZnhXKw==$3S2kbxg5aLs1HGppGU6weSRr8AHDaeRHRqys$dA0eFnhQD70o4BV8IcXykA==$,,$chacha20_poly1305_aead$UhxQncEw175QM9KU$VWh4UW5jRXcxNzVRTTlLVQ==$1baB/9ItRA==$oaRnKiFR1DRTTtg2Qa8AWg==$
81: 32483-66909-29351-27290,,For
93: 95925-97635-90560-66756,,For
$chacha20_poly1305_aead$Rj9pG6qlHH96UhvC$Umo5cEc2cWxISDk2VWh2Qw==$VUdPkmH2ensa4rhyBNNVTWqN0LYjXplutbPs$Br1ZFJ7ndBzmOwPNLxkS3g==$,,$chacha20_poly1305_aead$ycFTugIGsg2iAQtF$eWNGVHVnSUdzZzJpQVF0Rg==$sOX3sNVKbQ==$vppEVdEm0Q9yfN9pmyrhtw==$
13: 69672-95178-78195-90001,,For
$chacha20_poly1305_aead$mOH9lPk8A29PG7p5$bU9IOWxQazhBMjlQRzdwNQ==$HWUJeojxwN3Oqu6KnuDNPD3gZEyCv5spSB10$k3g+I4mZ53cslLAC6rr57A==$,,$chacha20_poly1305_aead$3vQJPGU3ZrrLYNUT$M3ZRSlBHVTNacnJMWU5VVA==$tR9Q8iuLlw==$RTOlkUFs/47xfoUtDu0oaw==$
$chacha20_poly1305_aead$0Z+ZEmRtIm54YYQe$MForWkVtUnRJbTU0WVlRZQ==$zP0UaE8EISEMiqvjBaNru6FTSAqS+hg/CbHk$x9ydVEQ5Hl1srk4oingXuA==$,,$chacha20_poly1305_aead$+wH5UevrJQPmsgJJ$K3dINVVldnJKUVBtc2dKSg==$D7TCJiqJ9g==$EO0DtkU9wIxqvnpeknRzuQ==$
$chacha20_poly1305_aead$3aRRqKNjbGyICsvq$M2FSUnFLTmpiR3lJQ3N2cQ==$3WsJTYDwzc16I0yV/oasv2UXcq+1yv9t8C1m$Hf8UMQ5qvQs+sNMyOc3OUA==$,,$chacha20_poly1305_aead$pyoqPi2MZRQLY8Bu$cHlvcVBpMk1aUlFMWThCdQ==$1uBdfOJFeA==$FzKHhGmOanl9/DlSf4ZDHQ==$
$chacha20_poly1305_aead$/6L7ke9VnGVIWIYq$LzZMN2tlOVZuR1ZJV0lZcQ==$2JPfQh14PqYs/DYf+f5hL4wzrKgoQOeM6qkC$h+FjMzz4UoaCQ3gmgedZXg==$,,$chacha20_poly1305_aead$8BgYi8iJXavq+JaN$OEJnWWk4aUpYYXZxK0phTg==$DA8AjG54hw==$nEUYwggLOtaG7O6pGepHkQ==$
13: 77826-27678-79383-03818,,Against
$chacha20_poly1305_aead$eXRucqxbCt0W/u8q$ZVhSdWNxeGJDdDBXL3U4cQ==$6Jr4yEDCkaT7lyms15GsYWMLBP97s/UJFSgL$0fLHNQ3R1yd//YxExEaTwg==$,,$chacha20_poly1305_aead$BbIA5GSYIIwuqcf+$QmJJQTVHU1lJSXd1cWNmKw==$4C4rrGTYwA==$eFceBrShE+5wDuqxK6FKvQ==$
$chacha20_poly1305_aead$/eICLzNudowaPlLp$L2VJQ0x6TnVkb3dhUGxMcA==$O4KSQIjr/1HfkrlwLGOBXgqqJhoRIkMNcxlR$qNj21/uxFBq+Hk0q5BO59Q==$,,$chacha20_poly1305_aead$EazzbsWrR68NvQ4A$RWF6emJzV3JSNjhOdlE0QQ==$FP+eVmnyJw==$R7QOj+nosRXAKuwxPumccw==$
$chacha20_poly1305_aead$ky773xpHaFG1Uend$a3k3NzN4cEhhRkcxVWVuZA==$X3weFTQPldjGphM2nbIOxvixIMG2nDrmWVCK$o7HbK3uSJX51IYYiQuFcBA==$,,$chacha20_poly1305_aead$AD5DZI73N8L8i9v9$QUQ1RFpJNzNOOEw4aTl2OQ==$ijcGvhJCcQ==$BAzPtkxVBmjaVju8wR3pWQ==$
$chacha20_poly1305_aead$e6RHPHpHFZvEahV8$ZTZSSFBIcEhGWnZFYWhWOA==$sSn7PVoZQhhS0XrT+B2m0hs2eh8jTKeMABGD$H4UHnUjDMIfsN0fR2NT+og==$,,$chacha20_poly1305_aead$JZFoDuGwN/qdVf/Y$SlpGb0R1R3dOL3FkVmYvWQ==$UVXTY4G1Ow==$P79Wq1LRWaJykti36rsPCw==$
20: 11279-50726-15158-69069,,Against
$chacha20_poly1305_aead$OyNpuQLTAIn25PCt$T3lOcHVRTFRBSW4yNVBDdA==$KlqvViBchvzmxhDNnrRuSRq/I1vRPtRVSqTE$DZFrgDQ9XE1i9aKEKSasyQ==$,,$chacha20_poly1305_aead$uHcCqvEMrcvoac2d$dUhjQ3F2RU1yY3ZvYWMyZA==$x0+pHaPGFA==$jHkxH1bPYe3OtrQRlUIjKA==$
$chacha20_poly1305_aead$H7Nm37hrqKOb+yur$SDdObTM3aHJxS09iK3l1cg==$7iiI6h2tQZO8XZvxGzet4Ay/oZq4x83EgNok$hVkditz9SHIZSExfV/FL8Q==$,,$chacha20_poly1305_aead$rGSk3CTM/vLkwWzZ$ckdTazNDVE0vdkxrd1d6Wg==$pwOY3tH8Lg==$98ONYltWREcBKaHd6t1qOA==$
$chacha20_poly1305_aead$DyA1a5Atg7awNjPm$RHlBMWE1QXRnN2F3TmpQbQ==$qOYGVwjTVb/02/8DUniVTZdBx7czDKIZoyGh$CyjsCJPUIg/e4cieh0D7CQ==$,,$chacha20_poly1305_aead$w7Bd7AQgESpk/oPa$dzdCZDdBUWdFU3BrL29QYQ==$MLdB5zJtzA==$A+8WRGy0w1FPfD7xi1VxOA==$
$chacha20_poly1305_aead$r7nPfmTaxYeCSkMR$cjduUGZtVGF4WWVDU2tNUg==$iQF5g0SXx0UOcQsfrs9L1sIZkB9zrw3v4xAp$5kLEF0MDzvG669jYTnM5Qw==$,,$chacha20_poly1305_aead$X9mIY/Tfy0a7ttmA$WDltSVkvVGZ5MGE3dHRtQQ==$XDpwNsow7w==$cAGc1Wflvje7Asl5swNPvA==$
$chacha20_poly1305_aead$EYN9u/QbeNkEFQfh$RVlOOXUvUWJlTmtFRlFmaA==$wu0trCvFWBYYaO5UPy4MhouhXKG3GjFsrTyo$g/NP2grUwAHZA2yi6kFs3w==$,,$chacha20_poly1305_aead$kM5fS4XxMEYU+CH7$a001ZlM0WHhNRVlVK0NINw==$PI9Z662cdg==$HAW8aY6Zq2OHHrP1QDwNeg==$
43: 11008-02026-78429-20828,,For
$chacha20_poly1305_aead$PGoCmb04qMgnMRkm$UEdvQ21iMDRxTWduTVJrbQ==$XyhjAU1Np3zk28LSF+e6VFT1QFtslUmVXlx5$+K9CBBl7aJEJmuAT8OjIvA==$,,$chacha20_poly1305_aead$DZFNI3xXbomDPEvQ$RFpGTkkzeFhib21EUEV2UQ==$Q//kDufaLA==$RH6zuZAmqrx3aW+DE+iDpA==$
96: 96870-23410-40961-11143,,Against
$chacha20_poly1305_aead$BfRecj2a1QlT0H8E$QmZSZWNqMmExUWxUMEg4RQ==$buZQuyNaZN75jUNk2cuDZvrLslpD0s8KJmVa$4lWCScEyIdE9ecO5h5pXgQ==$,,$chacha20_poly1305_aead$P7cSExBMvJFDUr9s$UDdjU0V4Qk12SkZEVXI5cw==$mMhpYlzzFw==$Z23QF4wn1iZgVvafntbQAw==$
$chacha20_poly1305_aead$VfWuI5g+IkyakmYn$VmZXdUk1ZytJa3lha21Zbg==$0k5a8woBhd9uqaEuKehKF7vBgd3NOHuIOQ6E$LzYz5ZLBSwFGBSXbOti/vQ==$,,$chacha20_poly1305_aead$gC1MpBID3etpL4VS$Z0MxTXBCSUQzZXRwTDRWUw==$jtOnkBxqmA==$MtpbYVAFCaXJYNyKRx/f0g==$
$chacha20_poly1305_aead$hMbKdwsk55MDeXcR$aE1iS2R3c2s1NU1EZVhjUg==$9Yiy2h/Bp5NzNwxpU9mkTVtpr+ZFoftJLwNF$UCinMGa8wASlKcuzWfNceg==$,,$chacha20_poly1305_aead$OMpiidnUHEaS2y1Z$T01waWlkblVIRWFTMnkxWg==$gPouNHvjFg==$9jS++vsoats213wirwUWXg==$
