col1,col2,col3
$chacha20_poly1305_aead$hdkk0UODbO9wTByq$aGRrazBVT0RiTzl3VEJ5cQ==$2XlgK7qF7yx/1moofTLHX786QPd8UrPRAW3D$HMGzXYNmCv6wPQtRfDIWCQ==$,,$chacha20_poly1305_aead$aFCkC0JemPhqgBUE$YUZDa0MwSmVtUGhxZ0JVRQ==$ViJcTF0pew==$BCENOos6msKTIK3mt2wdVQ==$
$chacha20_poly1305_aead$stUZHprPClex2FRP$c3RVWkhwclBDbGV4MkZSUA==$apSYNGbKKgvBfY89J5LQ00T8kRtcs8OdX1sG$P0zCJbV+JB3BDaB5z4o/LQ==$,,$chacha20_poly1305_aead$DDWZLff7Zq2Feiw3$RERXWkxmZjdacTJGZWl3Mw==$u89HjRUISQ==$21h0IPEAQd0SW/TUsKEbzw==$
$chacha20_poly1305_aead$TwnHeZKS8WqgLkj3$VHduSGVaS1M4V3FnTGtqMw==$9b9GOLsXZcPSWzJiwszVvxUPWCYxVOduMKd0$0DGQMCTgD2ZTSmX5aMNZlQ==$,,$chacha20_poly1305_aead$kjTYDUrC/b6nk0DO$a2pUWURVckMvYjZuazBETw==$mSzdheE+eQ==$EI2CDRsJeGJGwy5yINzKsA==$
$chacha20_poly1305_aead$mObbibdu9UXKKZBu$bU9iYmliZHU5VVhLS1pCdQ==$YE7g5UPxyOAAn0jGCGZsLivkROIeyeoShtVS$cpSzNDb5xzI1GAg/ZnpkSw==$,,$chacha20_poly1305_aead$Y5MBJKvmtec/Ai7z$WTVNQkpLdm10ZWMvQWk3eg==$KmKL/1mjqA==$EM33FFmF9iDb9EAUQeFhzQ==$
$chacha20_poly1305_aead$HM+CJtD4xCX0eKvK$SE0rQ0p0RDR4Q1gwZUt2Sw==$PwB3bWMHQesX6kbYYnjcEiboe5RdI+Z6LyEw$Y4owXQMc3sPEhdBmrAH6eA==$,,$chacha20_poly1305_aead$U9Gkk9BaDBSZmQ9M$VTlHa2s5QmFEQlNabVE5TQ==$s9GbygudYA==$4QwsZOFb2q046ybtyE0I9Q==$
$chacha20_poly1305_aead$9Tzn59bNrjyYY1Q2$OVR6bjU5Yk5yanlZWTFRMg==$STUzjhDPQbmV40AxiqjKNEnpENtbmlL0qWo6$Rc/jW5fWk4Azxgcff8gAAw==$,,$chacha20_poly1305_aead$5LH2kxDyDL9aWkN8$NUxIMmt4RHlETDlhV2tOOA==$+wlwaQfe3Q==$sfil4FnCIcv0ZPDi8qsmVw==$
$chacha20_poly1305_aead$jlBmKPk48LYiUv8s$amxCbUtQazQ4TFlpVXY4cw==$PrAm4kqkBwTr63CR+TVHp3+uy4P9zwKJiug2$eo4Gr0nt3JUfjhsIDVxppw==$,,$chacha20_poly1305_aead$yfnPVfgaLwBHSziB$eWZuUFZmZ2FMd0JIU3ppQg==$cK9Iz09n6Q==$lLT3Lq+/0iedjqfe9UG2Gg==$
$chacha20_poly1305_aead$OORYnuacDTbIU2FV$T09SWW51YWNEVGJJVTJGVg==$JpdVbcu1KUxKb3wudViSILD82o0SPrYBlv46$nz9UMkrhwvxAGF1147pPiQ==$,,$chacha20_poly1305_aead$gPRap49sHjrlf7kC$Z1BSYXA0OXNIanJsZjdrQw==$4j62PkVzYg==$9i6g6VcZgCcgWKFttjIJfg==$
$chacha20_poly1305_aead$J6NohO8hfRQ+k6Us$SjZOb2hPOGhmUlErazZVcw==$loSYuJ6MJRFem/yc81lDBZhLYkSHj/XhLnt1$J2IlBWjtmPHNQPN9jfokgQ==$,,$chacha20_poly1305_aead$5JY773st3ncWXlaM$NUpZNzczc3QzbmNXWGxhTQ==$IUyL+ECBUg==$bQNbyzz1pEDYXIL2PhH3Ig==$
$chacha20_poly1305_aead$PqSohlRPnVZPhzt+$UHFTb2hsUlBuVlpQaHp0Kw==$UjN3Wu5OFWk3kzYxI+Jo2Rqp4pRbkPIlgKMA$1rvHmqXqcZnguBo/dUnwqg==$,,$chacha20_poly1305_aead$XTAcOC1UUs8F21m3$WFRBY09DMVVVczhGMjFtMw==$VmFfKG8mrg==$hwPdDA0NyshJg94jdb6Zjg==$
$chacha20_poly1305_aead$XuenWHstHb+AqnfM$WHVlbldIc3RIYitBcW5mTQ==$sTU0LQLJyk+0cgocVBNNhGebuTRBGJv9jFED$gim3hv6RwDEGXGPmLaiKWw==$,,$chacha20_poly1305_aead$YzZuZ/njQg5SfeCY$WXpadVovbmpRZzVTZmVDWQ==$MWCUbuz5pw==$6dZ4VDn62spaUvNVpFqgEQ==$
81: 53705-85098-42004-30287,,Against
$chacha20_poly1305_aead$owGKhwq5m1wrwnLJ$b3dHS2h3cTVtMXdyd25MSg==$ChpfF1X1EcBMgBrJH5WyVuoQ+CfMd0Peu2Dl$nO2qCPR7u73BJGzbok4oDQ==$,,$chacha20_poly1305_aead$J/nsEeutfcgnNTw7$Si9uc0VldXRmY2duTlR3Nw==$lGYXdtoIXw==$RmK5zoGT4owhpJ3ZZetHYA==$
$chacha20_poly1305_aead$09geUHK/H2Pomytb$MDlnZVVISy9IMlBvbXl0Yg==$SaVyK/FqKsHC3vG3bleATiHsznqVfrsJXrwm$xfjCZ2uz6nuXN5C94epvtA==$,,$chacha20_poly1305_aead$rCgn61Tqko1aRVfo$ckNnbjYxVHFrbzFhUlZmbw==$TLiJsxhFSw==$JTTWQ4eNrCzdyk6ai8MCHA==$
$chacha20_poly1305_aead$XYRQSERkK0kbTIb6$WFlSUVNFUmtLMGtiVEliNg==$3gk3P8lOgj0VOnGM8JpAamg4pbSPvDl5I0ji$OzTJ5+Ko72IofZR6WVL8pw==$,,$chacha20_poly1305_aead$W9SkX5+rGnKAEtkf$VzlTa1g1K3JHbktBRXRrZg==$DQbEgW766Q==$0/woNivpBfu1gYeCnihlow==$
$chacha20_poly1305_aead$xBdSP4XnBDPVJ5Vc$eEJkU1A0WG5CRFBWSjVWYw==$/fygctTxRx4v79jGce7XagiMTHvzw5hXa8Mh$cTDXNiB0UkCTxout9t2yIQ==$,,$chacha20_poly1305_aead$DGK9zZJzWeIi7BwH$REdLOXpaSnpXZUlpN0J3SA==$30emXBGuKg==$PWGVx6xZfy8s9XKqdJhk9Q==$
$chacha20_poly1305_aead$motpCU3CehrcqrXR$bW90cENVM0NlaHJjcXJYUg==$dIVJ2Lcn//o0CMF1f1GRYG2ngT3hZxB6WHMC$WPlRby38X/uLkkI6yR4okw==$,,$chacha20_poly1305_aead$lu8IrUkrikONnFfU$bHU4SXJVa3Jpa09ObkZmVQ==$6eSMhKjUsA==$Bji3Zkw3fluIEyNplYSqMQ==$
$chacha20_poly1305_aead$lvlae9BwwUft2B/g$bHZsYWU5Qnd3VWZ0MkIvZw==$8YeD6YMwIH4tiER6+kxjG4GUpUiWJmBn6Mir$R3w40Il/lsyZEzflSgM8VA==$,,$chacha20_poly1305_aead$8NmnTlSTaBdy3l8D$OE5tblRsU1RhQmR5M2w4RA==$/846TW4Ouw==$NVDQxgl4lR88cbxKmupLgw==$
$chacha20_poly1305_aead$v2gsnUE4zUvSLu5p$djJnc25VRTR6VXZTTHU1cA==$f17fDrLEBIjboSgsBvZdMt1usnu6XZfQgt0D$K4iMwxBIQyxfGlrm4R0jYQ==$,,$chacha20_poly1305_aead$z9E+YuwfTwF98Txi$ejlFK1l1d2ZUd0Y5OFR4aQ==$W2bJervLYg==$khKX0Zyljf1ERexr5/dyiA==$
$chacha20_poly1305_aead$q191Ky5rLdJVEVCB$cTE5MUt5NXJMZEpWRVZDQg==$lOdKC8BYtHpaIEX/Ot43kn/TJDEbMxzzKSZT$HLPCTKIak5KjA81Hp+7NSg==$,,$chacha20_poly1305_aead$wErBU2C8j8pDb073$d0VyQlUyQzhqOHBEYjA3Mw==$K/rqBEL0KA==$nHj4bWrE26hRsyoZksggcQ==$
$chacha20_poly1305_aead$HTlwD2fcMYLUvHRN$SFRsd0QyZmNNWUxVdkhSTg==$VKsZujAV07mxC6aDUHPnF6YNg5+ntv5QyQVC$SPIQcuM7L1CqUWlO+iDEVg==$,,$chacha20_poly1305_aead$K3h+szhotQ2SbPdj$SzNoK3N6aG90UTJTYlBkag==$XpbQs9akTg==$a4+GkwQOq2bwGpfvpohouQ==$
$chacha20_poly1305_aead$bt+5tIWAYDZW5gVu$YnQrNXRJV0FZRFpXNWdWdQ==$qvCcHiDRB8z3zVTGLOTKnatLcSBVNduyQHSK$X94EQdNNGIwSKslEexuY2g==$,,$chacha20_poly1305_aead$D23+5EZEPrZHO7T5$RDIzKzVFWkVQclpITzdUNQ==$pUKvK/pSlQ==$HnAE2Dx/+ExHkK8+FpQ+3g==$
$chacha20_poly1305_aead$47FHRhRvgfqhbf+V$NDdGSFJoUnZnZnFoYmYrVg==$MAu/T1IBqOh24Yc6L2fDsPqVu0+UNBFqj+iE$+gZVyMNYy35YFiSFcQuQpA==$,,$chacha20_poly1305_aead$nVLnw5PAvpy9U0an$blZMbnc1UEF2cHk5VTBhbg==$Us2Mxn/qyA==$/LZENib+lAUFJu92E9WSVQ==$
$chacha20_poly1305_aead$M+0pSj5/DqYQiIbN$TSswcFNqNS9EcVlRaUliTg==$0MWE3zgcFZIv5ExBi1A+6cbnX94ulX5F+nLL$BFbJ5OGA1+gwkkMFXOckyw==$,,$chacha20_poly1305_aead$HaDEy0v/AQOK8Lft$SGFERXkwdi9BUU9LOExmdA==$VoLjWi/t5g==$MdR5TLDKCg8McrOzHoj4ag==$
$chacha20_poly1305_aead$c/y9cCPkeMk2hGJq$Yy95OWNDUGtlTWsyaEdKcQ==$kbtn2pgVtPJnxpJ5evPkfHUm0ztDtMo2Ybyu$qdYCgfi0TGDofjhM6cMUsA==$,,$chacha20_poly1305_aead$9/jVJ9iNAQlOEjHE$OS9qVko5aU5BUWxPRWpIRQ==$WBU5VF0tVA==$5mRL0iPSvzhk9hXFm+NlBA==$
$chacha20_poly1305_aead$GYpOgqoVB+BRvNWR$R1lwT2dxb1ZCK0JSdk5XUg==$ggwd/cPrhBOq4Twt/LfaETwF3lFbfa8OGolD$uEA+QZ6006u92IkJ3xnpgg==$,,$chacha20_poly1305_aead$obuszW+Fk1nC8gtr$b2J1c3pXK0ZrMW5DOGd0cg==$VRMBokSJVA==$TZ+8Vo0x9tePkYwjeKiMTA==$
$chacha20_poly1305_aead$uej9b89qeDGemQJX$dWVqOWI4OXFlREdlbVFKWA==$/cEwO2eq0nNS+H7YIwwuApGT8diq1PIeDCvb$3VHQM714eLdnpHZ59MAR0Q==$,,$chacha20_poly1305_aead$mU5XBtg7PzdWwWXM$bVU1WEJ0ZzdQemRXd1dYTQ==$j3qDvgheaw==$mBmi/VYWgccdfst3XTsP8w==$
$chacha20_poly1305_aead$Spa7lSnPfNmXpxMR$U3BhN2xTblBmTm1YcHhNUg==$n6UaOqGt8+9mr4+baLnN4vzA7fpe7aUoHAb8$RwISFYyOkSbZOIyKt0m4AQ==$,,$chacha20_poly1305_aead$hexbJcE3HUX3IjkU$aGV4YkpjRTNIVVgzSWprVQ==$TL3fRbKPuw==$UYd1lVvVqAPgoJwK4lJWYw==$
$chacha20_poly1305_aead$F3SQroR2MgqLOfNZ$RjNTUXJvUjJNZ3FMT2ZOWg==$JMBItijGrD3nWeN3vW+WiZxuyPLDj8C4CcUr$T/x9+QikgoRytJpiRuQP0A==$,,$chacha20_poly1305_aead$8aqg3CwED5/58i0t$OGFxZzNDd0VENS81OGkwdA==$36GfDntgPw==$WLJL6QRuk9R/wKyS/lgQnQ==$
$chacha20_poly1305_aead$1KuOmkM8PNQbz7bP$MUt1T21rTThQTlFiejdiUA==$WRtvWo1Xb4hUmjS7gQrhLs5tVUobyrey1nQK$sR+hUHOR8aWLIii5xvEvNg==$,,$chacha20_poly1305_aead$7W2SXl9sE/5CsY0o$N1cyU1hsOXNFLzVDc1kwbw==$HRsVGLAPXQ==$k+MCqpsYzcdWDXz1sKbLfQ==$
$chacha20_poly1305_aead$N7Acw9LBbfB0Ifn7$TjdBY3c5TEJiZkIwSWZuNw==$F3RnLToZqFzpP9HEVxvoZGaENjINCKf8wWtK$YPee/wdsvcIkq4dqQXVpEg==$,,$chacha20_poly1305_aead$xwSVsfo6FmP/ZxGN$eHdTVnNmbzZGbVAvWnhHTg==$gWIsoHnquA==$E91HVqmQ6Zixlt5SZ1cCyQ==$
$chacha20_poly1305_aead$uCPpOVyigJBo37qk$dUNQcE9WeWlnSkJvMzdxaw==$fNYN6onE4b4yhnM5Ub/FM2HLZQCpedPvzOoc$9MjwTEontTVGJjfP4ijTjA==$,,$chacha20_poly1305_aead$dzjb0Ndrp0PWOR4s$ZHpqYjBOZHJwMFBXT1I0cw==$ELaBy3tmLg==$TPmWcTgm2ncH+aW6miBZiw==$
$chacha20_poly1305_aead$rccNhElwmMC2TLNo$cmNjTmhFbHdtTUMyVExObw==$DjlzzAF/k20Pl3aVnH3dVueMB1p9+x8W81TH$1+rKaDzWaNUZi0b943iJbA==$,,$chacha20_poly1305_aead$cYPMvDiaQONA22o5$Y1lQTXZEaWFRT05BMjJvNQ==$po+vjtXN4A==$yqbJ+ZS2PnHt1bbv8Hg/OQ==$
$chacha20_poly1305_aead$9DHKo8xWWUT4tYjk$OURIS284eFdXVVQ0dFlqaw==$0oGZ/FS9kxs8TqCs2xeg7vXxkOv4Jl2IbCBT$BGk/foLlMu98fQ5qFmE8aQ==$,,$chacha20_poly1305_aead$sab7inr5sXhfPDRq$c2FiN2lucjVzWGhmUERScQ==$ULT/TGPQQA==$41v4EFnnBtofjHZSPRRvuw==$
$chacha20_poly1305_aead$1Kqf1OE4L274Echc$MUtxZjFPRTRMMjc0RWNoYw==$fg+Vo+Y8CzDKHZ2UHR+ZWO/H9p+Aj3F7fXGb$45kiUQSl/uqFqUN0mZ3KHg==$,,$chacha20_poly1305_aead$304X5I05xulzPzVp$MzA0WDVJMDV4dWx6UHpWcA==$5cukja7UYg==$fpSY4dTDes+/9596OpH6Dw==$
$chacha20_poly1305_aead$wJQcIIH5UMBXULe9$d0pRY0lJSDVVTUJYVUxlOQ==$jF4xVN4AlhTt2GNTeCHhC3m+Q7xYmVfOELM3$D7yyvhK9dWS/QUs+POoQig==$,,$chacha20_poly1305_aead$cLlNfE8vcv1CeKJy$Y0xsTmZFOHZjdjFDZUtKeQ==$NVetW5q9lA==$+xKHx0wYas6nlsUCIgvgiw==$
$chacha20_poly1305_aead$opmA1LOvPuWq7q3G$b3BtQTFMT3ZQdVdxN3EzRw==$CZV/teYE0A3/E5xJ24Xaln6Rp5j9TVPVS7wl$vnT8PJMbMUVur3zneZPpvw==$,,$chacha20_poly1305_aead$zgxJSqkfPcE+vucC$emd4SlNxa2ZQY0UrdnVjQw==$Mh+s+6nBYA==$4FcQZ+oqb2EsvtlL0AvPSA==$
96: 14032-73505-82848-99165,,For
$chacha20_poly1305_aead$WVgXxzgF/8LuZ3UE$V1ZnWHh6Z0YvOEx1WjNVRQ==$fWc5UEYSE7uKqqVU8NT10WJkScw/8arGQM44$igoSNm7KzbnypWW87kfXeg==$,,$chacha20_poly1305_aead$izVP+1lOLlTKX6gK$aXpWUCsxbE9MbFRLWDZnSw==$wOFmMIA/eQ==$fVwSMphyJlYJQ0grqvCf/A==$
$chacha20_poly1305_aead$s789U4I/qKraf9Mg$czc4OVU0SS9xS3JhZjlNZw==$T74QKLJwIwu9pGwslewqBEvSnhw3JLX7/zQo$GQjPaTrIU1IPFWTldKkIwQ==$,,$chacha20_poly1305_aead$+E9IaE+RroYMYFRe$K0U5SWFFK1Jyb1lNWUZSZQ==$NtPqKMuKFA==$lka4i+YTdofeuA/Fw3SJ+Q==$
$chacha20_poly1305_aead$YzWfM8Wf19p6zExj$WXpXZk04V2YxOXA2ekV4ag==$A6LJHe03n0LGwRuEZYInDkDOSm3tqJ0YU7wV$QctQyZag6+PAti9r8L2o0Q==$,,$chacha20_poly1305_aead$vkxQFmxv0WXcAv3H$dmt4UUZteHYwV1hjQXYzSA==$XkVAfVDIFw==$gNyxrmKlWzUNyWN6KNjOWw==$
$chacha20_poly1305_aead$c9dArL+1LcGzTWKd$YzlkQXJMKzFMY0d6VFdLZA==$VW7/fadnlZetz/kWneqE/Gpb5gitDvMVHZE8$HLOEqOAO+K3k6uFmFmffdQ==$,,$chacha20_poly1305_aead$/Q2zjyX7nD1DjvOe$L1Eyemp5WDduRDFEanZPZQ==$XpeVCuIAkA==$RhLAnEPBCKOK5+o4ltRPGg==$
$chacha20_poly1305_aead$mIeXYMQnwdLt6B6S$bUllWFlNUW53ZEx0NkI2Uw==$1hjrZGvVC0NzFtFcpkHwudi6ha1CAVIgm+MI$YMrfz1cewF3gkxSYB6wONA==$,,$chacha20_poly1305_aead$oQ1biMO/6Uyxo9Kf$b1ExYmlNTy82VXl4bzlLZg==$CggVfnWNDA==$8lb+VfD2WNvNC4qHAeubCQ==$
$chacha20_poly1305_aead$pIHrBuanVkGsQ+gL$cElIckJ1YW5Wa0dzUStnTA==$g/bn/AuRpVzwtCMzRrYwUaOTHswhUBCvy0Jo$guTJmOPFyQwQRQOWdeIuCw==$,,$chacha20_poly1305_aead$VRYkHMZ75AMFaXU7$VlJZa0hNWjc1QU1GYVhVNw==$n1VTyW7iBw==$uEq2OkxT1RKDVu74zk4t0g==$
$chacha20_poly1305_aead$T9QYxhD4JSls7zg7$VDlRWXhoRDRKU2xzN3pnNw==$ws3FHSU8NVH5f6g2BwfOS81P6LuPvUmkRKaa$0iWux8A/1tTQpweBC9v9Xg==$,,$chacha20_poly1305_aead$Rw6PFMK5rMpCadFy$Unc2UEZNSzVyTXBDYWRGeQ==$KbmI04FpXw==$uhpAy+ed8JrZ+HsclAHiAg==$
